// Gauss - Legendre
double gle_p1[1] = { 0.0E+0,};
double gle_w1[1] = { 2.0E+0,};
double gle_we1[1] = { 2.0E+0,};
// Gauss - Laguerre
double gla_p1[1] = { 1.0E+0,};
double gla_w1[1] = { 1.0E+0,};
double gla_we1[1] = { 2.718281828459045E+0,};
// Gauss - Hermite
double ghe_p1[1] = { 0.0E+0,};
double ghe_w1[1] = { 1.772453850905516E+0,};
double ghe_we1[1] = { 1.772453850905516E+0,};
// Gauss - Legendre
double gle_p2[2] = { -5.773502691896257E-1,5.773502691896257E-1,};
double gle_w2[2] = { 1.0E+0,1.0E+0,};
double gle_we2[2] = { 1.0E+0,1.0E+0,};
// Gauss - Laguerre
double gla_p2[2] = { 5.85786437626905E-1,3.414213562373095E+0,};
double gla_w2[2] = { 8.535533905932737E-1,1.4644660940672625E-1,};
double gla_we2[2] = { 1.5333260331194168E+0,4.450957335054593E+0,};
// Gauss - Hermite
double ghe_p2[2] = { -7.071067811865476E-1,7.071067811865476E-1,};
double ghe_w2[2] = { 8.86226925452758E-1,8.86226925452758E-1,};
double ghe_we2[2] = { 1.461141182661139E+0,1.461141182661139E+0,};
// Gauss - Legendre
double gle_p3[3] = { -7.745966692414834E-1,0.0E+0,7.745966692414834E-1,};
double gle_w3[3] = { 5.555555555555556E-1,8.888888888888888E-1,5.555555555555556E-1,};
double gle_we3[3] = { 5.555555555555556E-1,8.888888888888888E-1,5.555555555555556E-1,};
// Gauss - Laguerre
double gla_p3[3] = { 4.157745567834791E-1,2.294280360279042E+0,6.2899450829374798E+0,};
double gla_w3[3] = { 7.11093009929173E-1,2.7851773356924089E-1,1.0389256501586135E-2,};
double gla_we3[3] = { 1.0776928592709208E+0,2.762142961901587E+0,5.601094625434426E+0,};
// Gauss - Hermite
double ghe_p3[3] = { -1.224744871391589E+0,0.0E+0,1.224744871391589E+0,};
double ghe_w3[3] = { 2.9540897515091937E-1,1.1816359006036775E+0,2.9540897515091937E-1,};
double ghe_we3[3] = { 1.3239311752136443E+0,1.1816359006036775E+0,1.3239311752136443E+0,};
// Gauss - Legendre
double gle_p10[10] = { -9.739065285171717E-1,-8.650633666889845E-1,-6.794095682990244E-1,-4.333953941292472E-1,-1.4887433898163122E-1,1.4887433898163122E-1,4.333953941292472E-1,6.794095682990244E-1,8.650633666889845E-1,9.739065285171717E-1,};
double gle_w10[10] = { 6.667134430868814E-2,1.494513491505806E-1,2.1908636251598205E-1,2.6926671930999637E-1,2.9552422471475289E-1,2.9552422471475289E-1,2.6926671930999637E-1,2.1908636251598205E-1,1.494513491505806E-1,6.667134430868814E-2,};
double gle_we10[10] = { 6.667134430868814E-2,1.494513491505806E-1,2.1908636251598205E-1,2.6926671930999637E-1,2.9552422471475289E-1,2.9552422471475289E-1,2.6926671930999637E-1,2.1908636251598205E-1,1.494513491505806E-1,6.667134430868814E-2,};
// Gauss - Laguerre
double gla_p10[10] = { 1.3779347054049244E-1,7.294545495031705E-1,1.808342901740316E+0,3.4014336978548997E+0,5.552496140063804E+0,8.330152746764498E+0,1.1843785837900067E+1,1.6279257831378105E+1,2.199658581198076E+1,2.992069701227389E+1,};
